id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boat_user,boat.user,model_boat,group_boarding_management_user,1,0,0,0
access_boat_manager,boat.manager,model_boat,group_boarding_management_manager,1,1,1,1
access_departure_type_user,departure.type.user,model_departure_type,group_boarding_management_user,1,0,0,0
access_departure_type_manager,departure.type.manager,model_departure_type,group_boarding_management_manager,1,1,1,1
access_identificative_document_user,identificative.document.user,model_identificative_document,group_boarding_management_user,1,0,0,0
access_identificative_document_manager,identificative.document.manager,model_identificative_document,group_boarding_management_manager,1,1,1,1
access_port_user,port.user,model_port,group_boarding_management_user,1,0,0,0
access_port_manager,port.manager,model_port,group_boarding_management_manager,1,1,1,1
access_ou_port_user,ou.port.user,model_ou_port,group_boarding_management_user,1,0,0,0
access_ou_port_manager,ou.port.manager,model_ou_port,group_boarding_management_manager,1,1,1,1
access_situation_types_user,situation.types.user,model_situation_types,group_boarding_management_user,1,0,0,0
access_situation_types_manager,situation.types.manager,model_situation_types,group_boarding_management_manager,1,1,1,1
access_vehicle_type_user,vehicle.type.user,model_vehicle_type,group_boarding_management_user,1,0,0,0
access_vehicle_type_manager,vehicle.type.manager,model_vehicle_type,group_boarding_management_manager,1,1,1,1
access_packaging_type_user,packaging.type.user,model_packaging_type,group_boarding_management_user,1,0,0,0
access_packaging_type_manager,packaging.type.manager,model_packaging_type,group_boarding_management_manager,1,1,1,1
access_excel_upload_user,excel.upload.user,model_excel_upload,group_boarding_management_user,1,0,0,0
access_excel_upload_manager,excel.upload.manager,model_excel_upload,group_boarding_management_manager,1,1,1,1